Trade ID: 2195
Type: Stop_Loss
Return: -9.68%
--------------------
entry_date: 2026-03-10 11:18:00
signal: -56.52232275871112
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.18812036514282227
prob_neutral: 0.02245183475315571
prob_up: 0.06694156676530838
Open: 32813.0
High: 32819.0
Low: 32767.0
Close: 32780.0
Volume: 213
ret: -0.0009752529562355727
mock_volume: 213
vwap: 33020.4202056362
vwap_bias: -0.007280955364558117
macd: -49.89123778418434
macd_hist: 6.631084974526779
atr: 50.214285714285715
rsi: 40.45801526501369
rsi_fast: 28.571428569679313
body_length: 33.0
upper_shadow: 6.0
lower_shadow: 13.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.005182300450767987
gap_filled: 0
spot_futures_proxy: -0.007325105133729519
bb_upper: 32868.328388926726
bb_lower: 32774.47161107328
bb_width: 0.0028596214010811853
is_squeeze: 1
vwap_5: 5567.894736842105
slope_vwap: -4617.27541701383
ma_20: 32821.4
slope_ma20: -4.735518980902805
vol_surge_ratio: 0.6767275615546411
price_roc: -0.0009752529562355727
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
