Trade ID: 4295
Type: Trailing_Stop
Return: 2.44%
--------------------
entry_date: 2026-04-10 10:52:00
signal: 3.106949576299885
opt_type: Put
K: 35400
T: 0.019178082191780823
prob_down: 0.2501455843448639
prob_neutral: 0.03243216499686241
prob_up: 0.059905827045440674
Open: 35454.0
High: 35458.0
Low: 35443.0
Close: 35446.0
Volume: 91
ret: -0.0003384285633707407
mock_volume: 91
vwap: 35355.06908016254
vwap_bias: 0.0025719344411769046
macd: 0.2267353001734591
macd_hist: -2.8802142761264258
atr: 11.428571428571429
rsi: 39.70588234476644
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 5.6
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.008392364370856921
gap_filled: 1
spot_futures_proxy: 0.002564052584327904
bb_upper: 35484.23748020701
bb_lower: 35443.26251979299
bb_width: 0.0011554040510104605
is_squeeze: 1
vwap_5: 9111.824858757062
slope_vwap: 7405.539625024746
ma_20: 35463.75
slope_ma20: -0.437046916282369
vol_surge_ratio: 1.4736842105024506
price_roc: -0.0003384285633707407
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
