Trade ID: 5983
Type: Trailing_Stop
Return: 0.83%
--------------------
entry_date: 2026-05-06 10:59:00
signal: -26.6164511698085
opt_type: Call
K: 41200
T: 0.019178082191780823
prob_down: 0.1804042011499405
prob_neutral: 0.047066736966371536
prob_up: 0.08782193064689636
Open: 41170.0
High: 41170.0
Low: 41114.0
Close: 41140.0
Volume: 361
ret: -0.0008014961261020304
mock_volume: 361
vwap: 41535.29796285994
vwap_bias: -0.009517157267377752
macd: -29.472020713496022
macd_hist: -2.8555695436875226
atr: 51.0
rsi: 43.143812707009985
rsi_fast: 0.0
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 26.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.009152215799614423
gap_filled: 0
spot_futures_proxy: -0.009593923805454046
bb_upper: 41269.007311884416
bb_lower: 41136.89268811558
bb_width: 0.0032064360384106965
is_squeeze: 1
vwap_5: 16003.814655172413
slope_vwap: 22969.49212229159
ma_20: 41202.95
slope_ma20: -3.5906860515197723
vol_surge_ratio: 1.681807593749444
price_roc: -0.0008014961261020304
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
