Trade ID: 2878
Type: Stop_Loss
Return: -3.77%
--------------------
entry_date: 2026-03-19 11:31:00
signal: -4.465254360267343
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.18085472285747528
prob_neutral: 0.04236511141061783
prob_up: 0.10017985105514526
Open: 33956.0
High: 33959.0
Low: 33938.0
Close: 33941.0
Volume: 89
ret: -0.00041231041083789055
mock_volume: 89
vwap: 33935.31104610199
vwap_bias: 0.00016764113021629923
macd: -4.610197210669867
macd_hist: -0.14494285040252386
atr: 18.142857142857142
rsi: 42.962962958507546
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 11.2
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.004983729588695583
gap_filled: 0
spot_futures_proxy: 0.00016751752847100226
bb_upper: 33978.10001861463
bb_lower: 33942.59998138537
bb_width: 0.0010453377903718625
is_squeeze: 0
vwap_5: 7367.680487804878
slope_vwap: 9022.872420308688
ma_20: 33960.35
slope_ma20: -0.4122284629035474
vol_surge_ratio: 0.9600862998817682
price_roc: -0.00041231041083789055
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
