Trade ID: 6983
Type: Stop_Loss
Return: -6.20%
--------------------
entry_date: 2026-05-19 11:06:00
signal: 10.532673237509403
opt_type: Call
K: 40450
T: 0.019178082191780823
prob_down: 0.19276875257492065
prob_neutral: 0.03925440460443497
prob_up: 0.0724298283457756
Open: 40556.0
High: 40588.0
Low: 40556.0
Close: 40582.0
Volume: 163
ret: 0.000616416401607589
mock_volume: 163
vwap: 40665.617210072895
vwap_bias: -0.0020562139667261816
macd: 25.797452332823013
macd_hist: 15.26477909531361
atr: 38.357142857142854
rsi: 91.499999993595
rsi_fast: 95.65217390680529
body_length: 26.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.006803720019578885
gap_filled: 0
spot_futures_proxy: -0.0020658211572861405
bb_upper: 40586.62242006976
bb_lower: 40366.37757993024
bb_width: 0.005441301499376619
is_squeeze: 0
vwap_5: 6549.372277227722
slope_vwap: -4170.679134598467
ma_20: 40476.5
slope_ma20: 3.4476324403669785
vol_surge_ratio: 0.9568535368303092
price_roc: 0.000616416401607589
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
