Trade ID: 6404
Type: Trailing_Stop
Return: 1.09%
--------------------
entry_date: 2026-05-12 11:37:00
signal: 11.791965972941252
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.005331284832209349
prob_neutral: 0.001099831541068852
prob_up: 0.12828804552555084
Open: 42092.0
High: 42106.0
Low: 42080.0
Close: 42094.0
Volume: 107
ret: 2.3756919202755356e-05
mock_volume: 107
vwap: 42037.35775851559
vwap_bias: 0.001347426301381593
macd: 10.455597018488334
macd_hist: -1.3363689544529187
atr: 21.714285714285715
rsi: 49.2187499946167
rsi_fast: 5.882352940138404
body_length: 2.0
upper_shadow: 12.0
lower_shadow: 12.0
body_avg_5: 5.2
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.003692307692307605
gap_filled: 0
spot_futures_proxy: 0.0013458625745353934
bb_upper: 42114.99034984293
bb_lower: 42057.40965015707
bb_width: 0.0013681610524556218
is_squeeze: 1
vwap_5: 10450.250580046404
slope_vwap: 7135.6460852360315
ma_20: 42086.2
slope_ma20: -0.29700064983742186
vol_surge_ratio: 1.418157720325803
price_roc: 2.3756919202755356e-05
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
