Trade ID: 439
Type: Take_Profit
Return: 22.99%
--------------------
entry_date: 2026-02-02 12:13:00
signal: 11.398492670348958
opt_type: Call
K: 31400
T: 0.019178082191780823
prob_down: 0.1659878045320511
prob_neutral: 0.05685778707265854
prob_up: 0.08952522277832031
Open: 31614.0
High: 31646.0
Low: 31611.0
Close: 31623.0
Volume: 326
ret: 0.00018977132555275666
mock_volume: 326
vwap: 31692.568065780448
vwap_bias: -0.0021950908375759116
macd: 19.209440885628283
macd_hist: 7.810948215279325
atr: 34.5
rsi: 64.8535564815567
rsi_fast: 59.999999990999996
body_length: 9.0
upper_shadow: 23.0
lower_shadow: 3.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.008310336176617902
gap_filled: 0
spot_futures_proxy: -0.0022038853637429264
bb_upper: 31659.43786956179
bb_lower: 31472.76213043821
bb_width: 0.0059138043383115
is_squeeze: 0
vwap_5: 8047.695550351288
slope_vwap: 13179.205622872481
ma_20: 31566.1
slope_ma20: 4.500521363213337
vol_surge_ratio: 1.063448050885456
price_roc: 0.00018977132555275666
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
