Trade ID: 8494
Type: Trailing_Stop
Return: 1.60%
--------------------
entry_date: 2026-06-05 10:19:00
signal: 61.3082782812634
opt_type: Call
K: 45600
T: 0.019178082191780823
prob_down: 0.028721578419208527
prob_neutral: 0.004111479502171278
prob_up: 0.13126777112483978
Open: 45641.0
High: 45644.0
Low: 45573.0
Close: 45599.0
Volume: 328
ret: -0.00100777741264102
mock_volume: 328
vwap: 45511.06395944199
vwap_bias: 0.001932190393007997
macd: 71.35442385169881
macd_hist: 10.046145570435414
atr: 57.857142857142854
rsi: 70.08368200631554
rsi_fast: 59.29203539665596
body_length: 42.0
upper_shadow: 3.0
lower_shadow: 26.0
body_avg_5: 43.8
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.012559821563914062
gap_filled: 0
spot_futures_proxy: 0.0019335420121925123
bb_upper: 45645.63430481794
bb_lower: 45312.86569518206
bb_width: 0.00731693265908901
is_squeeze: 0
vwap_5: 7481.976988494247
slope_vwap: -3861.2221901564076
ma_20: 45479.25
slope_ma20: 6.446651756493222
vol_surge_ratio: 1.1345555171181785
price_roc: -0.00100777741264102
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
