Trade ID: 5015
Type: Trailing_Stop
Return: 6.53%
--------------------
entry_date: 2026-04-22 11:59:00
signal: -14.867568491029814
opt_type: Call
K: 38250
T: 0.019178082191780823
prob_down: 0.1470128297805786
prob_neutral: 0.035816628485918045
prob_up: 0.066449373960495
Open: 38222.0
High: 38231.0
Low: 38203.0
Close: 38205.0
Volume: 156
ret: -0.00044477002773268826
mock_volume: 156
vwap: 38051.50740753692
vwap_bias: 0.0040338110871443195
macd: -22.779008468096436
macd_hist: -7.911439977066621
atr: 20.714285714285715
rsi: 24.861878451115658
rsi_fast: 28.88888888696296
body_length: 17.0
upper_shadow: 9.0
lower_shadow: 2.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.01044697170060803
gap_filled: 0
spot_futures_proxy: 0.0040108544567859
bb_upper: 38339.52700049197
bb_lower: 38199.07299950803
bb_width: 0.003670148160116243
is_squeeze: 0
vwap_5: 8895.492537313432
slope_vwap: 26255.339591614746
ma_20: 38269.3
slope_ma20: -3.3566557782147934
vol_surge_ratio: 1.3600697471546637
price_roc: -0.00044477002773268826
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
