Trade ID: 6082
Type: Trailing_Stop
Return: 6.21%
--------------------
entry_date: 2026-05-06 09:55:00
signal: -96.07215347710837
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.2603869140148163
prob_neutral: 0.02342720702290535
prob_up: 0.07469657808542252
Open: 41307.0
High: 41362.0
Low: 41287.0
Close: 41312.0
Volume: 849
ret: 0.00024211902571313892
mock_volume: 849
vwap: 41667.12526999574
vwap_bias: -0.008522912672630563
macd: -128.88574224859622
macd_hist: -32.813588771487844
atr: 94.92857142857143
rsi: 12.745098038924127
rsi_fast: 9.174311926352999
body_length: 5.0
upper_shadow: 50.0
lower_shadow: 20.0
body_avg_5: 46.4
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.0050096339113678955
gap_filled: 0
spot_futures_proxy: -0.008535895682377956
bb_upper: 41973.471303332495
bb_lower: 41234.028696667505
bb_width: 0.017773460485292134
is_squeeze: 0
vwap_5: 7524.970607165844
slope_vwap: 1398.2090562093456
ma_20: 41603.75
slope_ma20: -20.425101166018163
vol_surge_ratio: 1.279288781735434
price_roc: 0.00024211902571313892
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
