Trade ID: 1031
Type: Trailing_Stop
Return: 0.68%
--------------------
entry_date: 2026-02-10 10:15:00
signal: 11.779256165154912
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.18117579817771912
prob_neutral: 0.03667756915092468
prob_up: 0.06752002239227295
Open: 33132.0
High: 33139.0
Low: 33101.0
Close: 33110.0
Volume: 188
ret: -0.0006941719735611418
mock_volume: 188
vwap: 33016.004781475094
vwap_bias: 0.0028469591989410724
macd: 11.083275646509719
macd_hist: -0.6959805186451931
atr: 30.857142857142858
rsi: 54.580152668839226
rsi_fast: 37.288135591324334
body_length: 22.0
upper_shadow: 7.0
lower_shadow: 9.0
body_avg_5: 22.2
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.0049473396667373375
gap_filled: 0
spot_futures_proxy: 0.002839653198017065
bb_upper: 33148.63084686699
bb_lower: 33053.269153133006
bb_width: 0.002880935252129625
is_squeeze: 0
vwap_5: 3997.8676942838792
slope_vwap: -5390.655954241951
ma_20: 33100.95
slope_ma20: 1.3445530494152222
vol_surge_ratio: 0.6257280745527518
price_roc: -0.0006941719735611418
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
