Trade ID: 3700
Type: Stop_Loss
Return: -5.91%
--------------------
entry_date: 2026-03-31 11:36:00
signal: -35.32591442533779
opt_type: Call
K: 32050
T: 0.019178082191780823
prob_down: 0.23751859366893768
prob_neutral: 0.01838070899248123
prob_up: 0.05788150057196617
Open: 32075.0
High: 32095.0
Low: 32056.0
Close: 32061.0
Volume: 233
ret: -0.00046763935652827104
mock_volume: 233
vwap: 32208.025324663788
vwap_bias: -0.004564866153132219
macd: -46.39541506120804
macd_hist: -11.069500635870249
atr: 28.571428571428573
rsi: 18.4873949568957
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 20.0
lower_shadow: 5.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.01217032289869324
gap_filled: 1
spot_futures_proxy: -0.004570524716646218
bb_upper: 32296.426469523638
bb_lower: 32039.873530476365
bb_width: 0.007975371261551099
is_squeeze: 0
vwap_5: 5209.3535564853555
slope_vwap: 4182.810544421945
ma_20: 32168.15
slope_ma20: -10.092963961907602
vol_surge_ratio: 1.0722503451400265
price_roc: -0.00046763935652827104
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
