Trade ID: 4038
Type: Trailing_Stop
Return: 2.59%
--------------------
entry_date: 2026-04-07 10:11:00
signal: -49.87279242220943
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.18133604526519775
prob_neutral: 0.0388941690325737
prob_up: 0.07408157736063004
Open: 33028.0
High: 33098.0
Low: 33026.0
Close: 33096.0
Volume: 518
ret: 0.0021802325581394832
mock_volume: 518
vwap: 33198.69168545286
vwap_bias: -0.003093244951512822
macd: -35.78909554101847
macd_hist: 14.08369688119096
atr: 45.07142857142857
rsi: 58.06451612684704
rsi_fast: 76.82119205145389
body_length: 68.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 33.6
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0028922631959507447
gap_filled: 0
spot_futures_proxy: -0.003109725430282388
bb_upper: 33100.23378438891
bb_lower: 32945.26621561109
bb_width: 0.004692751778026271
is_squeeze: 1
vwap_5: 13425.002349256069
slope_vwap: 11879.501417790665
ma_20: 33022.75
slope_ma20: -5.5990617788370605
vol_surge_ratio: 1.732731225951722
price_roc: 0.0021802325581394832
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
