Trade ID: 3391
Type: Trailing_Stop
Return: 2.95%
--------------------
entry_date: 2026-03-26 13:23:00
signal: -26.71287077799263
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.29547518491744995
prob_neutral: 0.014087325893342495
prob_up: 0.05924495682120323
Open: 33443.0
High: 33461.0
Low: 33436.0
Close: 33461.0
Volume: 176
ret: 0.0004484841236620518
mock_volume: 176
vwap: 33714.46037887727
vwap_bias: -0.007517853645851706
macd: -27.14846440264955
macd_hist: -0.43559362465692075
atr: 22.785714285714285
rsi: 45.50898203211302
rsi_fast: 94.7368420903047
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.006472876273048296
gap_filled: 1
spot_futures_proxy: -0.007569517666529748
bb_upper: 33532.30293747386
bb_lower: 33436.397062526135
bb_width: 0.002864199990375307
is_squeeze: 1
vwap_5: 5930.65055387714
slope_vwap: -5730.925704416735
ma_20: 33484.35
slope_ma20: -4.955083363307174
vol_surge_ratio: 0.9918286841307872
price_roc: 0.0004484841236620518
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
