Trade ID: 8386
Type: Stop_Loss
Return: -2.72%
--------------------
entry_date: 2026-06-04 08:46:00
signal: -39.18782813581744
opt_type: Call
K: 46500
T: 0.019178082191780823
prob_down: 0.0632849931716919
prob_neutral: 0.009487424977123737
prob_up: 0.19628380239009857
Open: 46409.0
High: 46411.0
Low: 46363.0
Close: 46393.0
Volume: 322
ret: -0.00040937688528830396
mock_volume: 322
vwap: 46540.54831689586
vwap_bias: -0.003170317545276782
macd: -42.53408124575799
macd_hist: -3.346253109940548
atr: 53.714285714285715
rsi: 34.09090908982438
rsi_fast: 82.24299065189973
body_length: 16.0
upper_shadow: 2.0
lower_shadow: 30.0
body_avg_5: 28.6
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.003629569176581684
gap_filled: 0
spot_futures_proxy: -0.0031764292888389212
bb_upper: 46606.322415263596
bb_lower: 46295.677584736404
bb_width: 0.006687581118322208
is_squeeze: 0
vwap_5: 13081.038528896672
slope_vwap: 8520.901323821205
ma_20: 46451.0
slope_ma20: -4.09941456916937
vol_surge_ratio: 1.4556962025250648
price_roc: -0.00040937688528830396
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
