Trade ID: 7236
Type: Stop_Loss
Return: -7.65%
--------------------
entry_date: 2026-05-21 09:31:00
signal: 53.61037753652143
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.14352603256702423
prob_neutral: 0.03773346170783043
prob_up: 0.07580826431512833
Open: 41425.0
High: 41444.0
Low: 41346.0
Close: 41380.0
Volume: 525
ret: -0.0010139539375211282
mock_volume: 525
vwap: 41136.629576388616
vwap_bias: 0.005916148846357288
macd: 50.0035368929166
macd_hist: -3.6068406436048335
atr: 49.142857142857146
rsi: 45.60810810595097
rsi_fast: 40.697674417184956
body_length: 45.0
upper_shadow: 19.0
lower_shadow: 34.0
body_avg_5: 28.2
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.009982670669497694
gap_filled: 0
spot_futures_proxy: 0.005883970243205742
bb_upper: 41433.76472409911
bb_lower: 41289.43527590089
bb_width: 0.003489455151595011
is_squeeze: 1
vwap_5: 10404.454022988506
slope_vwap: 3472.971505497951
ma_20: 41361.6
slope_ma20: 4.511047228125099
vol_surge_ratio: 1.6161305217743076
price_roc: -0.0010139539375211282
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
