Trade ID: 3260
Type: Trailing_Stop
Return: 4.57%
--------------------
entry_date: 2026-03-24 10:28:00
signal: 26.69838454214034
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.0005065542063675821
prob_neutral: 0.011796196922659874
prob_up: 0.14781880378723145
Open: 32752.0
High: 32792.0
Low: 32752.0
Close: 32766.0
Volume: 224
ret: 0.0006718788174933099
mock_volume: 224
vwap: 32993.32751427159
vwap_bias: -0.006890105709199745
macd: 49.07230260112556
macd_hist: 22.37391805898522
atr: 67.28571428571429
rsi: 76.17021276368854
rsi_fast: 38.541666665462245
body_length: 14.0
upper_shadow: 26.0
lower_shadow: 0.0
body_avg_5: 22.8
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.01508957556811305
gap_filled: 0
spot_futures_proxy: -0.006970061621365101
bb_upper: 32891.272464622416
bb_lower: 32338.42753537758
bb_width: 0.016950711999129783
is_squeeze: 0
vwap_5: 4030.5238879736407
slope_vwap: -2496.5699415990234
ma_20: 32614.85
slope_ma20: 12.632890951902246
vol_surge_ratio: 0.4568631450123254
price_roc: 0.0006718788174933099
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
