Trade ID: 3270
Type: Stop_Loss
Return: -9.35%
--------------------
entry_date: 2026-03-24 10:38:00
signal: 53.79082447136452
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.15824943780899048
prob_neutral: 0.032297469675540924
prob_up: 0.08148963004350662
Open: 32872.0
High: 32881.0
Low: 32818.0
Close: 32823.0
Volume: 345
ret: -0.0015210050801569563
mock_volume: 345
vwap: 32986.91371373316
vwap_bias: -0.004969052732718
macd: 58.44969971564933
macd_hist: 4.658875244284808
atr: 47.92857142857143
rsi: 56.92307692062485
rsi_fast: 37.49999999859375
body_length: 49.0
upper_shadow: 9.0
lower_shadow: 5.0
body_avg_5: 28.4
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.013376217386076309
gap_filled: 0
spot_futures_proxy: -0.005001150678963321
bb_upper: 32881.66986230719
bb_lower: 32668.730137692804
bb_width: 0.006496977123385442
is_squeeze: 1
vwap_5: 7574.538461538462
slope_vwap: -3124.189629449197
ma_20: 32775.2
slope_ma20: 12.785125873153389
vol_surge_ratio: 0.9055118110212454
price_roc: -0.0015210050801569563
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
