Trade ID: 1033
Type: Trailing_Stop
Return: 2.68%
--------------------
entry_date: 2026-02-11 13:27:00
signal: -16.454117820194497
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.04026518389582634
prob_neutral: 0.09899794310331345
prob_up: 0.13782110810279846
Open: 33682.0
High: 33682.0
Low: 33672.0
Close: 33680.0
Volume: 171
ret: -5.937889674012542e-05
mock_volume: 171
vwap: 33567.29976868584
vwap_bias: 0.0033574410837564194
macd: -24.61975721934141
macd_hist: -8.165639399146912
atr: 23.857142857142858
rsi: 20.231213871195166
rsi_fast: 16.071428570567605
body_length: 2.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.011654451519884307
gap_filled: 1
spot_futures_proxy: 0.0033396866661476845
bb_upper: 33823.317966799776
bb_lower: 33668.182033200224
bb_width: 0.004597199161362442
is_squeeze: 0
vwap_5: 2828.722986247544
slope_vwap: -3211.838457901376
ma_20: 33745.75
slope_ma20: -4.709485466498662
vol_surge_ratio: 0.7301451750609302
price_roc: -5.937889674012542e-05
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
