Trade ID: 21
Type: Trailing_Stop
Return: 0.95%
--------------------
entry_date: 2026-01-26 11:30:00
signal: -4.286237653992799
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.2758249044418335
prob_neutral: 0.015465684235095978
prob_up: 0.033178023993968964
Open: 32144.0
High: 32144.0
Low: 32137.0
Close: 32141.0
Volume: 56
ret: -6.222194568028527e-05
mock_volume: 56
vwap: 32163.2848922553
vwap_bias: -0.0006928674210345919
macd: -6.920128840691177
macd_hist: -2.633891186698378
atr: 12.214285714285714
rsi: 23.863636359839873
rsi_fast: 44.44444442962962
body_length: 3.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.00040463147410357305
gap_filled: 0
spot_futures_proxy: -0.0006928606329918846
bb_upper: 32203.9009729545
bb_lower: 32123.299027045497
bb_width: 0.002505998890329428
is_squeeze: 0
vwap_5: 6060.255892255892
slope_vwap: 924.5957348677981
ma_20: 32163.6
slope_ma20: -1.8340353440375061
vol_surge_ratio: 0.5492888670863237
price_roc: -6.222194568028527e-05
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
