Trade ID: 521
Type: Trailing_Stop
Return: 2.94%
--------------------
entry_date: 2026-02-03 10:58:00
signal: 5.285789720737293
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.16713088750839233
prob_neutral: 0.04281212016940117
prob_up: 0.08675358444452286
Open: 32142.0
High: 32181.0
Low: 32132.0
Close: 32178.0
Volume: 342
ret: 0.0010888840494043261
mock_volume: 342
vwap: 32234.389001122338
vwap_bias: -0.0017493429492450563
macd: 15.660253535799711
macd_hist: 10.374463815062418
atr: 31.0
rsi: 69.7959183633586
rsi_fast: 94.73684210152355
body_length: 36.0
upper_shadow: 3.0
lower_shadow: 10.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.00037306472673007606
gap_filled: 0
spot_futures_proxy: -0.0017570936589680903
bb_upper: 32169.17873937499
bb_lower: 32015.22126062501
bb_width: 0.004797348849563935
is_squeeze: 0
vwap_5: 9102.461538461539
slope_vwap: 12247.91924052279
ma_20: 32092.2
slope_ma20: 3.2884842269644086
vol_surge_ratio: 1.3745980707340248
price_roc: 0.0010888840494043261
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
