Trade ID: 3092
Type: Trailing_Stop
Return: 12.79%
--------------------
entry_date: 2026-03-23 09:11:00
signal: 35.53118978760217
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.24844250082969666
prob_neutral: 0.009214233607053757
prob_up: 0.08391665667295456
Open: 32685.0
High: 32687.0
Low: 32609.0
Close: 32631.0
Volume: 569
ret: -0.001774297164183647
mock_volume: 569
vwap: 32463.089433573634
vwap_bias: 0.005172353258920153
macd: 43.621132158215914
macd_hist: 8.089942370613741
atr: 61.5
rsi: 54.66666666496592
rsi_fast: 52.45901639215265
body_length: 54.0
upper_shadow: 2.0
lower_shadow: 22.0
body_avg_5: 26.6
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.003999876926863666
gap_filled: 0
spot_futures_proxy: 0.005151515794932901
bb_upper: 32719.25174365996
bb_lower: 32469.548256340044
bb_width: 0.00766093216380445
is_squeeze: 1
vwap_5: 8845.659361600763
slope_vwap: 6994.623033861086
ma_20: 32594.4
slope_ma20: 13.548262227998569
vol_surge_ratio: 0.8397284533635777
price_roc: -0.001774297164183647
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
