Trade ID: 6557
Type: Stop_Loss
Return: -6.57%
--------------------
entry_date: 2026-05-13 13:15:00
signal: -32.7077735015649
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.25884589552879333
prob_neutral: 0.031655583530664444
prob_up: 0.069503054022789
Open: 41199.0
High: 41202.0
Low: 41177.0
Close: 41195.0
Volume: 167
ret: 0.0
mock_volume: 167
vwap: 41193.146179770294
vwap_bias: 4.500312313159134e-05
macd: -36.905133871790895
macd_hist: -4.197360370225994
atr: 41.714285714285715
rsi: 29.118773944798235
rsi_fast: 33.33333333030302
body_length: 4.0
upper_shadow: 3.0
lower_shadow: 18.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.008964216610742145
gap_filled: 1
spot_futures_proxy: 4.4929006490516345e-05
bb_upper: 41377.996535594604
bb_lower: 41144.20346440539
bb_width: 0.005666186097539951
is_squeeze: 0
vwap_5: 8631.825595984943
slope_vwap: -1365.1040002210589
ma_20: 41261.1
slope_ma20: -6.866160726286871
vol_surge_ratio: 0.876180482681657
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
