Trade ID: 7286
Type: Trailing_Stop
Return: 1.90%
--------------------
entry_date: 2026-05-22 23:57:00
signal: 13.927764658833894
opt_type: Call
K: 42700
T: 0.019178082191780823
prob_down: 0.2149132788181305
prob_neutral: 0.02289101667702198
prob_up: 0.06566177308559418
Open: 42442.0
High: 42455.0
Low: 42436.0
Close: 42454.0
Volume: 73
ret: 0.0002827387964752237
mock_volume: 73
vwap: 41993.82425117835
vwap_bias: 0.010958176756400796
macd: 12.304737830534577
macd_hist: -1.6230268282993165
atr: 14.428571428571429
rsi: 62.79069766419686
rsi_fast: 85.71428569591836
body_length: 12.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 5.6
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.023185192326231004
gap_filled: 0
spot_futures_proxy: 0.010843560061493502
bb_upper: 42453.542648515046
bb_lower: 42421.85735148495
bb_width: 0.0007466308737301091
is_squeeze: 1
vwap_5: 7885.857506361323
slope_vwap: 3748.7855873795575
ma_20: 42437.7
slope_ma20: 0.2709928116197427
vol_surge_ratio: 0.8453966415651952
price_roc: 0.0002827387964752237
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
