Trade ID: 6595
Type: Stop_Loss
Return: -3.16%
--------------------
entry_date: 2026-05-13 08:48:00
signal: 37.570577538836076
opt_type: Call
K: 41100
T: 0.019178082191780823
prob_down: 3.781710984185338e-05
prob_neutral: 0.002003258094191551
prob_up: 0.20319369435310364
Open: 41412.0
High: 41417.0
Low: 41378.0
Close: 41385.0
Volume: 111
ret: -0.0006278525029581594
mock_volume: 111
vwap: 41118.368433247844
vwap_bias: 0.006484488001633695
macd: 43.186995406133065
macd_hist: 5.616417867296988
atr: 55.42857142857143
rsi: 70.32967032750634
rsi_fast: 47.99999999712001
body_length: 27.0
upper_shadow: 5.0
lower_shadow: 7.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.013617771681892439
gap_filled: 1
spot_futures_proxy: 0.0064528296580150905
bb_upper: 41510.708885947526
bb_lower: 41129.49111405247
bb_width: 0.009225964407033042
is_squeeze: 0
vwap_5: 3210.1572327044023
slope_vwap: -5644.918035251143
ma_20: 41320.1
slope_ma20: 5.533056075162037
vol_surge_ratio: 0.2794561933527708
price_roc: -0.0006278525029581594
pv_divergence: 1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
