Trade ID: 31
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-01-26 09:10:00
signal: 5.825178305619103
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.20260483026504517
prob_neutral: 0.01786165125668049
prob_up: 0.06303874403238297
Open: 32176.0
High: 32194.0
Low: 32170.0
Close: 32194.0
Volume: 220
ret: 0.0006838244436155883
mock_volume: 220
vwap: 32153.55569427105
vwap_bias: 0.0012578486222024545
macd: 11.080139232497459
macd_hist: 5.254960926878356
atr: 34.714285714285715
rsi: 57.35294117351859
rsi_fast: 53.84615384304734
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0020542828685258326
gap_filled: 0
spot_futures_proxy: 0.0012576180789456513
bb_upper: 32228.202722434136
bb_lower: 32090.697277565865
bb_width: 0.004275739941705067
is_squeeze: 0
vwap_5: 2857.071399757967
slope_vwap: -3582.095920659523
ma_20: 32159.45
slope_ma20: 0.27986336448672444
vol_surge_ratio: 0.47316915797295805
price_roc: 0.0006838244436155883
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
