Trade ID: 623
Type: Stop_Loss
Return: -7.20%
--------------------
entry_date: 2026-02-04 09:12:00
signal: 6.342900253366798
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.2684887945652008
prob_neutral: 0.027726711705327034
prob_up: 0.07435846328735352
Open: 32114.0
High: 32141.0
Low: 32112.0
Close: 32133.0
Volume: 464
ret: 0.0005293311744924978
mock_volume: 464
vwap: 32004.27460802967
vwap_bias: 0.004022131216747794
macd: 10.979369847143971
macd_hist: 4.636469593777173
atr: 34.857142857142854
rsi: 63.82113820775002
rsi_fast: 74.99999999531249
body_length: 19.0
upper_shadow: 8.0
lower_shadow: 2.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: -0.0016466786801714519
gap_filled: 1
spot_futures_proxy: 0.0040119178130579745
bb_upper: 32135.67995093288
bb_lower: 32035.82004906712
bb_width: 0.003112281990159471
is_squeeze: 0
vwap_5: 7851.349131121643
slope_vwap: 5893.9142770845165
ma_20: 32085.75
slope_ma20: 1.4182761243342743
vol_surge_ratio: 1.1360019586212855
price_roc: 0.0005293311744924978
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
