Trade ID: 1386
Type: Stop_Loss
Return: -4.74%
--------------------
entry_date: 2026-02-25 10:13:00
signal: 27.312133661185772
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.22623640298843384
prob_neutral: 0.041525695472955704
prob_up: 0.08453860878944397
Open: 35398.0
High: 35446.0
Low: 35393.0
Close: 35443.0
Volume: 622
ret: 0.0012712582631786429
mock_volume: 622
vwap: 35243.732972455444
vwap_bias: 0.0056539705286124675
macd: 32.57904415071971
macd_hist: 5.266910489533938
atr: 24.642857142857142
rsi: 77.89473683636565
rsi_fast: 99.99999999538461
body_length: 45.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.007017842936697153
gap_filled: 0
spot_futures_proxy: 0.005635921653794499
bb_upper: 35419.258304769864
bb_lower: 35293.94169523013
bb_width: 0.003544362567094357
is_squeeze: 1
vwap_5: 10919.04210004953
slope_vwap: 1021.1437734061211
ma_20: 35356.6
slope_ma20: 3.9470724464625855
vol_surge_ratio: 2.293510324475319
price_roc: 0.0012712582631786429
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
