Trade ID: 945
Type: Trailing_Stop
Return: 1.58%
--------------------
entry_date: 2026-02-10 00:06:00
signal: 6.472587766560391
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.1630028635263443
prob_neutral: 0.0027322866953909397
prob_up: 0.07813379913568497
Open: 33168.0
High: 33170.0
Low: 33162.0
Close: 33170.0
Volume: 93
ret: 3.0148632759408045e-05
mock_volume: 93
vwap: 33060.26592818052
vwap_bias: 0.003319213222841693
macd: 3.901617105519108
macd_hist: -2.570970661041283
atr: 9.928571428571429
rsi: 49.152542361218046
rsi_fast: 74.99999994375
body_length: 2.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 3.6
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.006768446292530223
gap_filled: 0
spot_futures_proxy: 0.00330776380252058
bb_upper: 33185.42331450642
bb_lower: 33163.97668549357
bb_width: 0.0006464754470378605
is_squeeze: 1
vwap_5: 4369.41926345609
slope_vwap: -3586.744995555557
ma_20: 33174.7
slope_ma20: -0.4219905293272733
vol_surge_ratio: 0.6976744185994173
price_roc: 3.0148632759408045e-05
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
