Trade ID: 8090
Type: Trailing_Stop
Return: 2.08%
--------------------
entry_date: 2026-06-02 11:31:00
signal: -69.8586251329098
opt_type: Put
K: 45400
T: 0.019178082191780823
prob_down: 0.27945852279663086
prob_neutral: 0.02601214125752449
prob_up: 0.09258930385112762
Open: 45379.0
High: 45431.0
Low: 45361.0
Close: 45419.0
Volume: 308
ret: 0.0009035215302568567
mock_volume: 308
vwap: 45985.37977006268
vwap_bias: -0.012316518269386853
macd: -82.5246765654665
macd_hist: -12.666051432556714
atr: 67.71428571428571
rsi: 27.188940091288828
rsi_fast: 55.40540540315924
body_length: 40.0
upper_shadow: 12.0
lower_shadow: 18.0
body_avg_5: 35.0
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.020889023023195206
gap_filled: 0
spot_futures_proxy: -0.012433915463537065
bb_upper: 45751.418407183366
bb_lower: 45350.98159281663
bb_width: 0.008790916910349875
is_squeeze: 0
vwap_5: 5430.532608695652
slope_vwap: -6706.941578247674
ma_20: 45551.2
slope_ma20: -9.836378370496087
vol_surge_ratio: 0.9522337300944436
price_roc: 0.0009035215302568567
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
