Trade ID: 2363
Type: Stop_Loss
Return: -4.51%
--------------------
entry_date: 2026-03-12 13:44:00
signal: 7.506349119366402
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.19840961694717407
prob_neutral: 0.004111636895686388
prob_up: 0.06432376801967621
Open: 33510.0
High: 33531.0
Low: 33503.0
Close: 33530.0
Volume: 838
ret: 0.0004774124246582634
mock_volume: 838
vwap: 33602.36668957817
vwap_bias: -0.0021536188283015835
macd: 9.922455881984206
macd_hist: 2.4161067626178037
atr: 22.214285714285715
rsi: 73.3333333271111
rsi_fast: 38.63636363372934
body_length: 20.0
upper_shadow: 1.0
lower_shadow: 7.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.005221622263098404
gap_filled: 1
spot_futures_proxy: -0.0021601416552441723
bb_upper: 33552.06701243689
bb_lower: 33449.73298756311
bb_width: 0.0030546649455321317
is_squeeze: 0
vwap_5: 14219.706477732794
slope_vwap: 15258.618425260449
ma_20: 33500.9
slope_ma20: 1.2389261644790779
vol_surge_ratio: 3.272798281572846
price_roc: 0.0004774124246582634
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
