Trade ID: 6490
Type: Trailing_Stop
Return: 3.51%
--------------------
entry_date: 2026-05-12 09:04:00
signal: -2.711599690440413
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.03041728585958481
prob_neutral: 0.03334018588066101
prob_up: 0.11454448103904724
Open: 42308.0
High: 42308.0
Low: 42249.0
Close: 42262.0
Volume: 372
ret: -0.000992813918305635
mock_volume: 372
vwap: 42265.427174707605
vwap_bias: -8.108695301809816e-05
macd: 8.541426699695876
macd_hist: 11.253026390136288
atr: 38.285714285714285
rsi: 57.84883720694801
rsi_fast: 0.0
body_length: 46.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 46.6
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: 0.00028402366863904653
gap_filled: 1
spot_futures_proxy: -8.115593856440082e-05
bb_upper: 42316.54868590281
bb_lower: 42142.45131409719
bb_width: 0.00412264819156313
is_squeeze: 0
vwap_5: 4967.287203791469
slope_vwap: -7777.136267916428
ma_20: 42229.5
slope_ma20: 0.6986126027338462
vol_surge_ratio: 1.1841477001394745
price_roc: -0.000992813918305635
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
