Trade ID: 1866
Type: Stop_Loss
Return: -9.25%
--------------------
entry_date: 2026-03-05 12:40:00
signal: 50.19518427411688
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.2072734236717224
prob_neutral: 0.05257793888449669
prob_up: 0.08768016844987869
Open: 33907.0
High: 33928.0
Low: 33885.0
Close: 33888.0
Volume: 312
ret: -0.0005308794903556846
mock_volume: 312
vwap: 33837.52327152883
vwap_bias: 0.0014917382713302983
macd: 75.46634379881289
macd_hist: 25.271159524696003
atr: 48.57142857142857
rsi: 77.26098190934974
rsi_fast: 66.66666666296297
body_length: 19.0
upper_shadow: 21.0
lower_shadow: 3.0
body_avg_5: 26.4
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.00578755231056879
gap_filled: 1
spot_futures_proxy: 0.0014974925008134437
bb_upper: 33991.95441777595
bb_lower: 33423.04558222405
bb_width: 0.01687781163099869
is_squeeze: 0
vwap_5: 5073.443378119002
slope_vwap: -2434.7648642924646
ma_20: 33707.5
slope_ma20: 19.67819317327127
vol_surge_ratio: 0.5948522402276551
price_roc: -0.0005308794903556846
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
