Trade ID: 33
Type: Trailing_Stop
Return: 4.80%
--------------------
entry_date: 2026-01-26 08:47:00
signal: -3.0168677586255415
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.15817609429359436
prob_neutral: 0.03453466296195984
prob_up: 0.07832071930170059
Open: 32128.0
High: 32165.0
Low: 32128.0
Close: 32134.0
Volume: 1397
ret: -0.00322600657609029
mock_volume: 1397
vwap: 32142.333333333332
vwap_bias: -0.0002592634842937723
macd: -10.405223199730244
macd_hist: -7.388355441104703
atr: 16.0
rsi: 19.774011297870985
rsi_fast: 6.086956521580333
body_length: 6.0
upper_shadow: 31.0
lower_shadow: 0.0
body_avg_5: 5.2
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.00018675298804780296
gap_filled: 0
spot_futures_proxy: -0.0002585125600911989
bb_upper: 32285.618248957195
bb_lower: 32185.781751042807
bb_width: 0.0030970786399670217
is_squeeze: 0
vwap_5: 26816.725209080047
slope_vwap: 41103.24554013792
ma_20: 32235.7
slope_ma20: -2.1710340635244565
vol_surge_ratio: 13.445620789090993
price_roc: -0.00322600657609029
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
