Trade ID: 900
Type: Trailing_Stop
Return: 1.09%
--------------------
entry_date: 2026-02-09 10:24:00
signal: 14.112113442337032
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.21082207560539246
prob_neutral: 0.02396349422633648
prob_up: 0.05942148342728615
Open: 32645.0
High: 32651.0
Low: 32618.0
Close: 32621.0
Volume: 231
ret: -0.0007963978313474396
mock_volume: 231
vwap: 32632.07986781559
vwap_bias: -0.00033953912409117064
macd: 8.2650342926936
macd_hist: -5.847079149643433
atr: 21.428571428571427
rsi: 31.61290322295109
rsi_fast: 17.999999998920003
body_length: 24.0
upper_shadow: 6.0
lower_shadow: 3.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.006184499146965447
gap_filled: 1
spot_futures_proxy: -0.0003392701567487007
bb_upper: 32685.452918510964
bb_lower: 32630.447081489037
bb_width: 0.001684301587268185
is_squeeze: 1
vwap_5: 11348.57078313253
slope_vwap: 14587.358532705062
ma_20: 32657.95
slope_ma20: 0.5052623842877041
vol_surge_ratio: 1.341074020311518
price_roc: -0.0007963978313474396
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
