Trade ID: 2458
Type: Trailing_Stop
Return: 3.71%
--------------------
entry_date: 2026-03-12 10:25:00
signal: -29.564329245199087
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.001385818817652762
prob_neutral: 0.005128351505845785
prob_up: 0.1381036639213562
Open: 33573.0
High: 33582.0
Low: 33553.0
Close: 33578.0
Volume: 440
ret: 0.00014892919905884483
mock_volume: 440
vwap: 33699.63239190267
vwap_bias: -0.0036093091606509992
macd: -30.27867560940649
macd_hist: -0.7143463642074046
atr: 41.357142857142854
rsi: 37.49999999817709
rsi_fast: 12.820512819526627
body_length: 5.0
upper_shadow: 4.0
lower_shadow: 20.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0037975434640715663
gap_filled: 1
spot_futures_proxy: -0.0036175622726476995
bb_upper: 33672.982616825706
bb_lower: 33572.517383174294
bb_width: 0.0029880135816198515
is_squeeze: 1
vwap_5: 9713.556870479948
slope_vwap: 13303.345216247979
ma_20: 33622.75
slope_ma20: -2.3193197851367016
vol_surge_ratio: 1.8600718664051572
price_roc: 0.00014892919905884483
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
