Trade ID: 5449
Type: Trailing_Stop
Return: 2.04%
--------------------
entry_date: 2026-04-28 11:42:00
signal: -9.883801330086214
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 3.446139089646749e-05
prob_neutral: 0.001813609735108912
prob_up: 0.20748864114284515
Open: 39961.0
High: 39962.0
Low: 39926.0
Close: 39950.0
Volume: 217
ret: -0.00030028527100744995
mock_volume: 217
vwap: 39996.270920789095
vwap_bias: -0.0011568808722375954
macd: -11.24273771809385
macd_hist: -1.3589363880076348
atr: 24.714285714285715
rsi: 44.791666663400605
rsi_fast: 10.526315788642663
body_length: 11.0
upper_shadow: 1.0
lower_shadow: 24.0
body_avg_5: 18.6
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.009297155272598423
gap_filled: 1
spot_futures_proxy: -0.0011574573663952227
bb_upper: 40011.409498679954
bb_lower: 39941.29050132004
bb_width: 0.001754011993588923
is_squeeze: 1
vwap_5: 12366.833095577746
slope_vwap: 3657.506810176286
ma_20: 39976.35
slope_ma20: -2.475851073806985
vol_surge_ratio: 2.165668662653037
price_roc: -0.00030028527100744995
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
