Trade ID: 6019
Type: Trailing_Stop
Return: 1.81%
--------------------
entry_date: 2026-05-06 12:43:00
signal: 16.148544060484536
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.21624840795993805
prob_neutral: 0.017816361039876938
prob_up: 0.06205035746097565
Open: 41382.0
High: 41391.0
Low: 41375.0
Close: 41384.0
Volume: 143
ret: 9.666505558247884e-05
mock_volume: 143
vwap: 41490.035472258875
vwap_bias: -0.0025556852639899417
macd: 16.800042783746903
macd_hist: 0.6514987232623675
atr: 32.285714285714285
rsi: 61.233480172434945
rsi_fast: 9.999999999250008
body_length: 2.0
upper_shadow: 7.0
lower_shadow: 7.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.003275529865125162
gap_filled: 0
spot_futures_proxy: -0.00256346310171663
bb_upper: 41440.181226484194
bb_lower: 41288.11877351581
bb_width: 0.003676189477322293
is_squeeze: 0
vwap_5: 5419.333333333333
slope_vwap: -6793.073028981698
ma_20: 41364.15
slope_ma20: 2.744675088506351
vol_surge_ratio: 0.7803547066805984
price_roc: 9.666505558247884e-05
pv_divergence: -1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
