Trade ID: 5250
Type: Take_Profit
Return: 19.12%
--------------------
entry_date: 2026-04-24 10:56:00
signal: 25.54406108151489
opt_type: Call
K: 38650
T: 0.019178082191780823
prob_down: 0.11369127780199051
prob_neutral: 0.030350908637046814
prob_up: 0.0912618339061737
Open: 38791.0
High: 38813.0
Low: 38782.0
Close: 38813.0
Volume: 308
ret: 0.0005671418628032665
mock_volume: 308
vwap: 38472.07115945202
vwap_bias: 0.008861723070092939
macd: 32.418003602280805
macd_hist: 6.873942520765915
atr: 35.57142857142857
rsi: 69.5238095191746
rsi_fast: 99.99999999387755
body_length: 22.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 15.2
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.013129731140693993
gap_filled: 1
spot_futures_proxy: 0.008801866089425313
bb_upper: 38802.414818902405
bb_lower: 38664.98518109759
bb_width: 0.0035480637740472267
is_squeeze: 1
vwap_5: 10635.590747330962
slope_vwap: 5161.357612272741
ma_20: 38733.7
slope_ma20: 5.075676660022442
vol_surge_ratio: 1.4379084967253133
price_roc: 0.0005671418628032665
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
