Trade ID: 2951
Type: Stop_Loss
Return: -7.17%
--------------------
entry_date: 2026-03-19 10:08:00
signal: 14.078965271820554
opt_type: Put
K: 33950
T: 0.019178082191780823
prob_down: 0.27179959416389465
prob_neutral: 0.04710647463798523
prob_up: 0.08139660954475403
Open: 34006.0
High: 34055.0
Low: 34000.0
Close: 34050.0
Volume: 445
ret: 0.0012644455553267875
mock_volume: 445
vwap: 33922.65302723757
vwap_bias: 0.0037540393040655685
macd: 17.200961540125718
macd_hist: 3.121996268305164
atr: 37.42857142857143
rsi: 64.57680250500289
rsi_fast: 99.9999999968421
body_length: 44.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 25.0
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.0017882794406495915
gap_filled: 0
spot_futures_proxy: 0.0037485366160647433
bb_upper: 34050.88327705966
bb_lower: 33894.01672294034
bb_width: 0.004617463683641128
is_squeeze: 0
vwap_5: 11478.977272727272
slope_vwap: 4620.188415217933
ma_20: 33972.45
slope_ma20: 3.518793892904136
vol_surge_ratio: 1.6303352262259376
price_roc: 0.0012644455553267875
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
