Trade ID: 6092
Type: Trailing_Stop
Return: 0.91%
--------------------
entry_date: 2026-05-07 12:00:00
signal: 8.906514937369245
opt_type: Call
K: 42400
T: 0.019178082191780823
prob_down: 0.0215841606259346
prob_neutral: 0.009203881025314331
prob_up: 0.07795876264572144
Open: 42364.0
High: 42364.0
Low: 42334.0
Close: 42344.0
Volume: 155
ret: -0.0004956921987490093
mock_volume: 155
vwap: 42223.944970854835
vwap_bias: 0.0028432925731603446
macd: 2.4017513351209345
macd_hist: -6.50476360224831
atr: 22.214285714285715
rsi: 30.624999997320316
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009753189459878152
gap_filled: 0
spot_futures_proxy: 0.0028322781047335787
bb_upper: 42422.13622061519
bb_lower: 42354.16377938481
bb_width: 0.0016035717819809338
is_squeeze: 1
vwap_5: 14268.08695652174
slope_vwap: 13280.319277505923
ma_20: 42388.15
slope_ma20: -0.3066800819533244
vol_surge_ratio: 1.5445939212601436
price_roc: -0.0004956921987490093
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
