Trade ID: 6153
Type: Trailing_Stop
Return: 2.13%
--------------------
entry_date: 2026-05-07 09:01:00
signal: -37.84224171749809
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.0012316148495301604
prob_neutral: 0.029673216864466667
prob_up: 0.150954931974411
Open: 42138.0
High: 42163.0
Low: 42098.0
Close: 42143.0
Volume: 554
ret: 9.492394219123845e-05
mock_volume: 554
vwap: 42113.323432735335
vwap_bias: 0.0007046835738828548
macd: -32.61110816131986
macd_hist: 5.231133556178229
atr: 45.5
rsi: 40.963855419383556
rsi_fast: 46.153846148520714
body_length: 5.0
upper_shadow: 20.0
lower_shadow: 40.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.004960057231429476
gap_filled: 0
spot_futures_proxy: 0.0007038800244931265
bb_upper: 42311.359152444806
bb_lower: 42011.4408475552
bb_width: 0.00711357556650399
is_squeeze: 0
vwap_5: 9429.41114701131
slope_vwap: 8397.53421859846
ma_20: 42161.4
slope_ma20: -5.4522524914423345
vol_surge_ratio: 1.3888192529421188
price_roc: 9.492394219123845e-05
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
