Trade ID: 5248
Type: Stop_Loss
Return: -7.51%
--------------------
entry_date: 2026-04-24 11:22:00
signal: 17.29349637240872
opt_type: Call
K: 38800
T: 0.019178082191780823
prob_down: 0.12248010188341141
prob_neutral: 0.027468781918287277
prob_up: 0.09231262654066086
Open: 38725.0
High: 38773.0
Low: 38711.0
Close: 38757.0
Volume: 306
ret: 0.0008521846916640374
mock_volume: 306
vwap: 38466.55334131399
vwap_bias: 0.007550628622971869
macd: 22.7584055670377
macd_hist: 5.46490919462898
atr: 45.5
rsi: 71.86311786689703
rsi_fast: 99.9999999952381
body_length: 32.0
upper_shadow: 16.0
lower_shadow: 14.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.01166797180892687
gap_filled: 1
spot_futures_proxy: 0.0075072348576981935
bb_upper: 38763.25873232811
bb_lower: 38614.54126767189
bb_width: 0.003843931066952433
is_squeeze: 1
vwap_5: 11649.943025540275
slope_vwap: 14021.786987145455
ma_20: 38688.9
slope_ma20: 6.142482312883824
vol_surge_ratio: 1.583031557156839
price_roc: 0.0008521846916640374
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
