Trade ID: 4648
Type: Stop_Loss
Return: -2.42%
--------------------
entry_date: 2026-04-16 11:44:00
signal: 7.165256625385957
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.0014691016403958201
prob_neutral: 0.05784228816628456
prob_up: 0.15744291245937347
Open: 37284.0
High: 37289.0
Low: 37267.0
Close: 37267.0
Volume: 85
ret: -0.0004023389303149383
mock_volume: 85
vwap: 37240.658122758236
vwap_bias: 0.0007073418830282673
macd: 7.636177338703419
macd_hist: 0.47092071331746244
atr: 18.071428571428573
rsi: 58.64197530357415
rsi_fast: 16.66666666388889
body_length: 17.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 6.6
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0010744889461949373
gap_filled: 0
spot_futures_proxy: 0.0007069709030483933
bb_upper: 37302.71860289328
bb_lower: 37217.68139710672
bb_width: 0.002282253068597549
is_squeeze: 1
vwap_5: 12471.240157480315
slope_vwap: 14303.197975343617
ma_20: 37260.2
slope_ma20: 1.1004909263177158
vol_surge_ratio: 0.9555930297812749
price_roc: -0.0004023389303149383
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472458
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
