Trade ID: 5651
Type: Trailing_Stop
Return: 0.77%
--------------------
entry_date: 2026-04-29 10:08:00
signal: 15.77182467097269
opt_type: Call
K: 39500
T: 0.019178082191780823
prob_down: 0.2451568990945816
prob_neutral: 0.020998816937208176
prob_up: 0.053655900061130524
Open: 39476.0
High: 39477.0
Low: 39417.0
Close: 39417.0
Volume: 142
ret: -0.0017221729770798833
mock_volume: 142
vwap: 39401.93146170335
vwap_bias: 0.00038243146306909
macd: 13.580884173286904
macd_hist: -2.1909404976857854
atr: 44.92857142857143
rsi: 50.24630541698659
rsi_fast: 49.99999999889706
body_length: 59.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 35.6
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.00399898115129893
gap_filled: 1
spot_futures_proxy: 0.00038209042492087965
bb_upper: 39520.06327674039
bb_lower: 39354.13672325961
bb_width: 0.004207372080623931
is_squeeze: 0
vwap_5: 6884.642066420664
slope_vwap: 736.2010683043895
ma_20: 39437.1
slope_ma20: 2.967630005021405
vol_surge_ratio: 0.8922400251279156
price_roc: -0.0017221729770798833
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
