Trade ID: 3648
Type: Trailing_Stop
Return: 31.48%
--------------------
entry_date: 2026-03-30 09:07:00
signal: 25.91506399950913
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.10004686564207077
prob_neutral: 0.0401662215590477
prob_up: 0.08304253220558167
Open: 32356.0
High: 32365.0
Low: 32324.0
Close: 32358.0
Volume: 592
ret: -9.270418095852495e-05
mock_volume: 592
vwap: 32228.2497294193
vwap_bias: 0.0040259794332626365
macd: 43.60200467498362
macd_hist: 17.68694067547449
atr: 66.0
rsi: 72.88461538265311
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 7.0
lower_shadow: 32.0
body_avg_5: 26.4
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.009672990514228355
gap_filled: 1
spot_futures_proxy: 0.004023831907468937
bb_upper: 32484.877804746287
bb_lower: 32006.022195253714
bb_width: 0.014850331116252325
is_squeeze: 0
vwap_5: 6104.504780114723
slope_vwap: 571.2535804089548
ma_20: 32245.45
slope_ma20: 9.219093145433748
vol_surge_ratio: 1.034151454273676
price_roc: -9.270418095852495e-05
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
