Trade ID: 1349
Type: Trailing_Stop
Return: 10.20%
--------------------
entry_date: 2026-02-25 09:11:00
signal: -13.394712609681916
opt_type: Call
K: 35150
T: 0.019178082191780823
prob_down: 0.23324903845787048
prob_neutral: 0.032673466950654984
prob_up: 0.06953203678131104
Open: 35108.0
High: 35121.0
Low: 35065.0
Close: 35116.0
Volume: 685
ret: 0.00017089148390780906
mock_volume: 685
vwap: 35228.34020258891
vwap_bias: -0.0031889155703296278
macd: -20.774362145566556
macd_hist: -7.37964953588464
atr: 41.0
rsi: 41.01562499775696
rsi_fast: 27.27272727024794
body_length: 8.0
upper_shadow: 5.0
lower_shadow: 43.0
body_avg_5: 16.6
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: -0.002272985566541588
gap_filled: 1
spot_futures_proxy: -0.0031942553150221278
bb_upper: 35249.49071331676
bb_lower: 35089.409286683236
bb_width: 0.004551718227993824
is_squeeze: 0
vwap_5: 7276.001209921355
slope_vwap: -4425.660974248724
ma_20: 35169.45
slope_ma20: -3.481923841087838
vol_surge_ratio: 1.3852376137484625
price_roc: 0.00017089148390780906
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
