Trade ID: 8584
Type: Trailing_Stop
Return: 0.42%
--------------------
entry_date: 2026-06-08 10:23:00
signal: 74.42437784075962
opt_type: Call
K: 43350
T: 0.019178082191780823
prob_down: 0.19948318600654602
prob_neutral: 0.015486780554056168
prob_up: 0.0621873214840889
Open: 43316.0
High: 43384.0
Low: 43309.0
Close: 43328.0
Volume: 245
ret: 0.00025394187039728955
mock_volume: 245
vwap: 42919.28309510991
vwap_bias: 0.009522920128566849
macd: 48.51349342858157
macd_hist: -25.91088441217805
atr: 90.42857142857143
rsi: 42.25352112600314
rsi_fast: 59.99999999485714
body_length: 12.0
upper_shadow: 56.0
lower_shadow: 7.0
body_avg_5: 25.0
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.02323823918382715
gap_filled: 0
spot_futures_proxy: 0.00942335694393556
bb_upper: 43528.65128467544
bb_lower: 43216.84871532456
bb_width: 0.007188904769720052
is_squeeze: 1
vwap_5: 9394.12389380531
slope_vwap: -1173.2190866823566
ma_20: 43372.75
slope_ma20: 2.0754662592603266
vol_surge_ratio: 0.7499234771939091
price_roc: 0.00025394187039728955
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
