Trade ID: 2728
Type: Stop_Loss
Return: -3.66%
--------------------
entry_date: 2026-03-17 12:19:00
signal: -1.6108268242286987
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.2638729214668274
prob_neutral: 0.01926790364086628
prob_up: 0.05076703429222107
Open: 33784.0
High: 33786.0
Low: 33764.0
Close: 33765.0
Volume: 59
ret: -0.0005328123612468039
mock_volume: 59
vwap: 33774.3031729458
vwap_bias: -0.00027545121799147797
macd: -0.16129234346590238
macd_hist: 1.4495344807627963
atr: 17.142857142857142
rsi: 54.7297297245526
rsi_fast: 45.45454545041323
body_length: 19.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.003805333412611
gap_filled: 0
spot_futures_proxy: -0.0002754801994566706
bb_upper: 33793.80028833276
bb_lower: 33747.69971166724
bb_width: 0.0013651037263167985
is_squeeze: 1
vwap_5: 6941.23693379791
slope_vwap: 5465.69075738188
ma_20: 33770.75
slope_ma20: 0.7403404085198374
vol_surge_ratio: 0.7515923566783236
price_roc: -0.0005328123612468039
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
