Trade ID: 5790
Type: Stop_Loss
Return: -3.53%
--------------------
entry_date: 2026-05-04 12:00:00
signal: 4.694011072264651
opt_type: Call
K: 40950
T: 0.019178082191780823
prob_down: 0.23058092594146729
prob_neutral: 0.033437926322221756
prob_up: 0.05429084226489067
Open: 40938.0
High: 40965.0
Low: 40938.0
Close: 40951.0
Volume: 110
ret: 0.0003908635641871605
mock_volume: 110
vwap: 40559.347220058604
vwap_bias: 0.009656289037800265
macd: 10.665451101878716
macd_hist: 5.971440029614065
atr: 20.928571428571427
rsi: 74.41860464308635
rsi_fast: 86.95652172778829
body_length: 13.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.012636003956478422
gap_filled: 0
spot_futures_proxy: 0.00957423567245631
bb_upper: 40953.39623410886
bb_lower: 40860.50376589113
bb_width: 0.002270823618424961
is_squeeze: 0
vwap_5: 8101.8165467625895
slope_vwap: -3125.3031540185975
ma_20: 40906.95
slope_ma20: 1.6259049444610867
vol_surge_ratio: 1.5182884747892575
price_roc: 0.0003908635641871605
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
