Trade ID: 73
Type: Trailing_Stop
Return: 3.08%
--------------------
entry_date: 2026-01-26 13:12:00
signal: -9.014505912248376
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.3342399597167969
prob_neutral: 0.0019982503727078438
prob_up: 0.07512584328651428
Open: 32106.0
High: 32111.0
Low: 32104.0
Close: 32107.0
Volume: 91
ret: 3.114682613847286e-05
mock_volume: 91
vwap: 32157.22501814188
vwap_bias: -0.0015618579685760178
macd: -8.888557654398028
macd_hist: 0.12594825785034836
atr: 10.071428571428571
rsi: 38.96103895395514
rsi_fast: 88.88888887407407
body_length: 1.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 6.4
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: -0.0006536354581673104
gap_filled: 0
spot_futures_proxy: -0.0015639748189052326
bb_upper: 32138.520195513258
bb_lower: 32088.879804486744
bb_width: 0.001545769905881691
is_squeeze: 1
vwap_5: 4209.995677233429
slope_vwap: -7072.132236142427
ma_20: 32113.7
slope_ma20: -0.716153941960167
vol_surge_ratio: 0.731805388011807
price_roc: 3.114682613847286e-05
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
