Trade ID: 4700
Type: Trailing_Stop
Return: 1.49%
--------------------
entry_date: 2026-04-16 09:57:00
signal: 1.7968415846730095
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.17527279257774353
prob_neutral: 0.04245395585894585
prob_up: 0.07025130093097687
Open: 37271.0
High: 37271.0
Low: 37244.0
Close: 37247.0
Volume: 147
ret: -0.0006707447950203838
mock_volume: 147
vwap: 37244.82908859056
vwap_bias: 5.828759219910082e-05
macd: 1.0349584307696205
macd_hist: -0.761883153903389
atr: 28.857142857142858
rsi: 42.723004692027594
rsi_fast: 30.882352939814027
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0005372444730974686
gap_filled: 0
spot_futures_proxy: 5.824853928491632e-05
bb_upper: 37315.28961723927
bb_lower: 37224.310382760734
bb_width: 0.002441098006389512
is_squeeze: 1
vwap_5: 9110.331114808652
slope_vwap: 4791.728788139316
ma_20: 37269.8
slope_ma20: 1.4759434633147543
vol_surge_ratio: 0.8295711060901266
price_roc: -0.0006707447950203838
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
