Trade ID: 5431
Type: Trailing_Stop
Return: 2.55%
--------------------
entry_date: 2026-04-27 12:27:00
signal: -11.506416708767976
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.2886224687099457
prob_neutral: 0.015737058594822884
prob_up: 0.04003429040312767
Open: 40197.0
High: 40229.0
Low: 40197.0
Close: 40222.0
Volume: 126
ret: 0.0006966213862764636
mock_volume: 126
vwap: 40181.422280969215
vwap_bias: 0.0010098626859707464
macd: -9.127617456593725
macd_hist: 2.3787992521742503
atr: 31.285714285714285
rsi: 52.2222222195144
rsi_fast: 99.99999999117647
body_length: 25.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.0055751393784843235
gap_filled: 0
spot_futures_proxy: 0.00100938469670823
bb_upper: 40239.805197956324
bb_lower: 40161.09480204367
bb_width: 0.0019579481302486016
is_squeeze: 1
vwap_5: 14235.876404494382
slope_vwap: 440.5226835411114
ma_20: 40200.45
slope_ma20: -1.7161041451380048
vol_surge_ratio: 1.489361702110055
price_roc: 0.0006966213862764636
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
