Trade ID: 1568
Type: Stop_Loss
Return: -4.36%
--------------------
entry_date: 2026-03-02 13:10:00
signal: -15.759783917090939
opt_type: Call
K: 35300
T: 0.019178082191780823
prob_down: 0.290763795375824
prob_neutral: 0.008433358743786812
prob_up: 0.06053067371249199
Open: 35280.0
High: 35289.0
Low: 35272.0
Close: 35275.0
Volume: 147
ret: -0.00014172335600903807
mock_volume: 147
vwap: 35254.693783248906
vwap_bias: 0.0005759861899791099
macd: -21.39056305945269
macd_hist: -5.6307791423617495
atr: 22.285714285714285
rsi: 24.022346366836246
rsi_fast: 51.428571424163266
body_length: 5.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.015283214367947984
gap_filled: 1
spot_futures_proxy: 0.0005747714850914754
bb_upper: 35395.40096993445
bb_lower: 35262.99903006554
bb_width: 0.003747663119145317
is_squeeze: 0
vwap_5: 5078.770812928501
slope_vwap: -6348.800282923366
ma_20: 35329.2
slope_ma20: -1.075481844169165
vol_surge_ratio: 1.0323033707792675
price_roc: -0.00014172335600903807
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
