Trade ID: 7341
Type: Stop_Loss
Return: -9.04%
--------------------
entry_date: 2026-05-22 09:04:00
signal: 23.005529261245453
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 0.11336447298526764
prob_neutral: 0.04865226149559021
prob_up: 0.08126930892467499
Open: 41821.0
High: 41867.0
Low: 41815.0
Close: 41841.0
Volume: 280
ret: 0.0006457167455875545
mock_volume: 280
vwap: 41819.98291796076
vwap_bias: 0.000502560751410801
macd: 0.6902252171566943
macd_hist: -22.31530404408876
atr: 60.357142857142854
rsi: 30.51546391664492
rsi_fast: 20.769230768751484
body_length: 20.0
upper_shadow: 26.0
lower_shadow: 6.0
body_avg_5: 55.6
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.00841126000192788
gap_filled: 0
spot_futures_proxy: 0.0005009273218294065
bb_upper: 42116.097531190375
bb_lower: 41796.60246880962
bb_width: 0.007614939392505427
is_squeeze: 1
vwap_5: 4094.8898986368404
slope_vwap: -5903.407725449223
ma_20: 41956.35
slope_ma20: 2.0263255446941857
vol_surge_ratio: 0.557103064065744
price_roc: 0.0006457167455875545
pv_divergence: -1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
