Trade ID: 6302
Type: Trailing_Stop
Return: 0.83%
--------------------
entry_date: 2026-05-11 10:48:00
signal: -10.692664116617031
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.26137858629226685
prob_neutral: 0.03339686244726181
prob_up: 0.08027380704879761
Open: 42024.0
High: 42037.0
Low: 41999.0
Close: 42004.0
Volume: 116
ret: -0.000571047872846675
mock_volume: 116
vwap: 42020.230649566554
vwap_bias: -0.0003862579837295916
macd: -0.6279734377021668
macd_hist: 10.064690678914864
atr: 33.57142857142857
rsi: 56.807511733355376
rsi_fast: 65.2173913015123
body_length: 20.0
upper_shadow: 13.0
lower_shadow: 5.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.005351645749467077
gap_filled: 0
spot_futures_proxy: -0.0003867096700127102
bb_upper: 42025.560815796765
bb_lower: 41916.73918420324
bb_width: 0.0025927722159989723
is_squeeze: 1
vwap_5: 6950.733238231099
slope_vwap: 4116.2247951669415
ma_20: 41971.15
slope_ma20: 1.7634267671505657
vol_surge_ratio: 0.7337128399700589
price_roc: -0.000571047872846675
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
