Trade ID: 7763
Type: Stop_Loss
Return: -12.14%
--------------------
entry_date: 2026-05-28 12:37:00
signal: -66.97808203660259
opt_type: Call
K: 43900
T: 0.019178082191780823
prob_down: 0.09338241070508957
prob_neutral: 0.0464334636926651
prob_up: 0.09153535217046738
Open: 43703.0
High: 43760.0
Low: 43695.0
Close: 43716.0
Volume: 214
ret: 0.000411918165591052
mock_volume: 214
vwap: 44594.912266123305
vwap_bias: -0.019708801328687766
macd: -67.7167657845348
macd_hist: -0.7386837479322139
atr: 86.07142857142857
rsi: 28.013582342288302
rsi_fast: 76.47058822854672
body_length: 13.0
upper_shadow: 44.0
lower_shadow: 8.0
body_avg_5: 22.8
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.02521907819921009
gap_filled: 0
spot_futures_proxy: -0.02007075169210095
bb_upper: 43994.61649487766
bb_lower: 43586.78350512234
bb_width: 0.009313232941133853
is_squeeze: 0
vwap_5: 9826.915966386554
slope_vwap: 3265.6757828182026
ma_20: 43790.7
slope_ma20: -5.158251033363344
vol_surge_ratio: 0.7171581769412965
price_roc: 0.000411918165591052
pv_divergence: -1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
