Trade ID: 2954
Type: Stop_Loss
Return: -6.27%
--------------------
entry_date: 2026-03-19 10:06:00
signal: 18.424763419914218
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.19782616198062897
prob_neutral: 0.05338447168469429
prob_up: 0.0845494419336319
Open: 33993.0
High: 34011.0
Low: 33961.0
Close: 33966.0
Volume: 343
ret: -0.0006766895171967935
mock_volume: 343
vwap: 33920.08670221917
vwap_bias: 0.00135357253605805
macd: 21.484247303334996
macd_hist: 3.0594838834207785
atr: 32.214285714285715
rsi: 54.35684646987139
rsi_fast: 0.0
body_length: 27.0
upper_shadow: 18.0
lower_shadow: 5.0
body_avg_5: 22.6
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.004250828178593291
gap_filled: 0
spot_futures_proxy: 0.0013520334341665537
bb_upper: 34031.16371144646
bb_lower: 33886.23628855353
bb_width: 0.004267755329059233
is_squeeze: 1
vwap_5: 5103.0827858081475
slope_vwap: -5333.520255985408
ma_20: 33958.7
slope_ma20: 0.3975575243646942
vol_surge_ratio: 1.3624627606698612
price_roc: -0.0006766895171967935
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
