Trade ID: 541
Type: Trailing_Stop
Return: 0.57%
--------------------
entry_date: 2026-02-03 12:13:00
signal: 2.7331220077506275
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.22244170308113098
prob_neutral: 0.03574025258421898
prob_up: 0.07112254947423935
Open: 32167.0
High: 32171.0
Low: 32156.0
Close: 32160.0
Volume: 68
ret: -0.00031084861672370234
mock_volume: 68
vwap: 32222.070777063167
vwap_bias: -0.0019263435144382258
macd: 0.6424405425714212
macd_hist: -2.0906814651792063
atr: 18.857142857142858
rsi: 26.356589144426408
rsi_fast: 71.42857142244898
body_length: 7.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: -0.00018653236336503803
gap_filled: 1
spot_futures_proxy: -0.0019292306349151598
bb_upper: 32229.881100383656
bb_lower: 32117.81889961634
bb_width: 0.003483021173011997
is_squeeze: 1
vwap_5: 5800.742705570292
slope_vwap: 14480.664003645274
ma_20: 32173.85
slope_ma20: 1.0724143933544779
vol_surge_ratio: 0.3127874884990212
price_roc: -0.00031084861672370234
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
