Trade ID: 2323
Type: Trailing_Stop
Return: 1.81%
--------------------
entry_date: 2026-03-11 09:37:00
signal: 47.847810099559425
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.19833292067050934
prob_neutral: 0.013361825607717037
prob_up: 0.051133185625076294
Open: 33617.0
High: 33644.0
Low: 33587.0
Close: 33638.0
Volume: 185
ret: 0.0007735332619303037
mock_volume: 185
vwap: 33354.10192145342
vwap_bias: 0.008511639114587301
macd: 37.341632221439795
macd_hist: -10.50617787811963
atr: 41.0
rsi: 57.60368663222833
rsi_fast: 82.69230768753698
body_length: 21.0
upper_shadow: 6.0
lower_shadow: 30.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.009543817527010518
gap_filled: 0
spot_futures_proxy: 0.00844493660443948
bb_upper: 33669.592391666585
bb_lower: 33565.50760833342
bb_width: 0.0030961442262497246
is_squeeze: 1
vwap_5: 6179.771598808342
slope_vwap: 13750.170669084933
ma_20: 33617.55
slope_ma20: 1.1899962961365282
vol_surge_ratio: 0.5062944718103276
price_roc: 0.0007735332619303037
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
