Trade ID: 2039
Type: Trailing_Stop
Return: 3.37%
--------------------
entry_date: 2026-03-09 10:40:00
signal: -4.2593050286725544
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.28874722123146057
prob_neutral: 0.04046230763196945
prob_up: 0.06717299669981003
Open: 31644.0
High: 31678.0
Low: 31612.0
Close: 31649.0
Volume: 446
ret: 0.00025283650959195825
mock_volume: 446
vwap: 31564.571475650126
vwap_bias: 0.0026747875989700165
macd: 5.838393447178532
macd_hist: 10.097698475851086
atr: 62.785714285714285
rsi: 63.14432989462882
rsi_fast: 99.99999999758064
body_length: 5.0
upper_shadow: 29.0
lower_shadow: 32.0
body_avg_5: 31.2
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.0025527891585249746
gap_filled: 0
spot_futures_proxy: 0.0026749461975645833
bb_upper: 31647.773590453326
bb_lower: 31477.626409546676
bb_width: 0.0053907676119801014
is_squeeze: 1
vwap_5: 7121.823410696266
slope_vwap: 5148.466234103851
ma_20: 31562.7
slope_ma20: 3.533899285455534
vol_surge_ratio: 1.5118644067745362
price_roc: 0.00025283650959195825
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
