Trade ID: 2386
Type: Trailing_Stop
Return: 1.80%
--------------------
entry_date: 2026-03-12 11:39:00
signal: 0.18372588205582474
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.27721327543258667
prob_neutral: 0.01343735121190548
prob_up: 0.057046111673116684
Open: 33473.0
High: 33473.0
Low: 33425.0
Close: 33431.0
Volume: 329
ret: -0.0013442466244473206
mock_volume: 329
vwap: 33631.804674603285
vwap_bias: -0.0059706779504138455
macd: -8.079219753599318
macd_hist: -8.262945635655143
atr: 26.5
rsi: 20.320855613451926
rsi_fast: 24.28571428467346
body_length: 42.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.008158784786091255
gap_filled: 1
spot_futures_proxy: -0.0059947241268081255
bb_upper: 33551.03005783656
bb_lower: 33442.769942163446
bb_width: 0.003231944319417841
is_squeeze: 0
vwap_5: 12894.254396248534
slope_vwap: 5601.234004829875
ma_20: 33496.9
slope_ma20: -2.7308501002062178
vol_surge_ratio: 2.5885129818836465
price_roc: -0.0013442466244473206
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
