Trade ID: 6116
Type: Stop_Loss
Return: -4.42%
--------------------
entry_date: 2026-05-07 12:57:00
signal: -9.476587265588302
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.20213951170444489
prob_neutral: 0.06852609664201736
prob_up: 0.08503977209329605
Open: 42326.0
High: 42328.0
Low: 42278.0
Close: 42280.0
Volume: 329
ret: -0.0010868024382176822
mock_volume: 329
vwap: 42231.533327387326
vwap_bias: 0.001147641792613822
macd: -10.577918162831338
macd_hist: -1.1013308972430362
atr: 27.571428571428573
rsi: 38.88888888687243
rsi_fast: 19.29824561301939
body_length: 46.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 21.2
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.008227018004053697
gap_filled: 0
spot_futures_proxy: 0.001145187263203771
bb_upper: 42363.250281450724
bb_lower: 42280.84971854928
bb_width: 0.001946988931335812
is_squeeze: 0
vwap_5: 20336.432748538013
slope_vwap: 15118.66638007343
ma_20: 42322.05
slope_ma20: -0.8859844350254454
vol_surge_ratio: 2.683523654137981
price_roc: -0.0010868024382176822
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
