Trade ID: 5789
Type: Trailing_Stop
Return: 2.19%
--------------------
entry_date: 2026-05-04 10:58:00
signal: 47.653052381823116
opt_type: Call
K: 40950
T: 0.019178082191780823
prob_down: 0.04664693772792816
prob_neutral: 0.03008929081261158
prob_up: 0.0749906674027443
Open: 40943.0
High: 40950.0
Low: 40928.0
Close: 40931.0
Volume: 90
ret: -0.0002442539263818322
mock_volume: 90
vwap: 40511.20380156693
vwap_bias: 0.010362471589077316
macd: 46.171497721006745
macd_hist: -1.4815546608163714
atr: 34.42857142857143
rsi: 59.124087588219936
rsi_fast: 72.2222222162037
body_length: 12.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.012141444114737584
gap_filled: 0
spot_futures_proxy: 0.01026680228114512
bb_upper: 40948.74594757679
bb_lower: 40828.654052423204
bb_width: 0.0029370436123814896
is_squeeze: 1
vwap_5: 4214.862700228833
slope_vwap: -6919.452383056884
ma_20: 40888.7
slope_ma20: 5.322149071560271
vol_surge_ratio: 0.40458530006561216
price_roc: -0.0002442539263818322
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
